Build started: Project: STM32F407VGT6_Template
*** Using Compiler 'V6.16', folder: 'D:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'STM32F407VGT6_Template'
Before Build - User command #1: ..\tools\make_res_image.bat
ÿ[make_res_image] FAT12 image @ 0x08040000..0x0807FFFF (262144 bytes, 512 sectors, 512 B/cluster)
    used 254/506 clusters (50.2%), free 129024 bytes
    verify OK: 7 files byte-exact
þassembling startup_stm32f407xx.s...
compiling key_driver.c...
compiling gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling dma.c...
compiling iokey.c...
compiling spi.c...
compiling usart.c...
compiling app_led.c...
compiling i2s.c...
compiling stm32f4xx_it.c...
compiling flash_disk.c...
compiling user_diskio.c...
compiling main.c...
compiling app_core.c...
compiling fatfs.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_rcc.c...
compiling res_image.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_tim.c...
compiling diskio.c...
compiling stm32f4xx_hal_i2s.c...
compiling ff_gen_drv.c...
compiling stm32f4xx_hal_i2s_ex.c...
compiling croutine.c...
compiling syscall.c...
compiling log_debug.c...
compiling list.c...
compiling stm32f4xx_hal_spi.c...
compiling event_groups.c...
compiling stm32f4xx_hal_uart.c...
compiling queue.c...
compiling FreeRTOSHook.c...
compiling heap_4.c...
compiling ff.c...
compiling port.c...
compiling usbd_desc.c...
compiling timers.c...
compiling circular_buf.c...
compiling usbd_storage_if.c...
compiling usbd_custom_hid_if.c...
compiling usb_device.c...
compiling tasks.c...
compiling usbd_msc.c...
compiling usbd_conf.c...
compiling usbd_msc_bot.c...
compiling task_manager.c...
compiling usbd_msc_data.c...
compiling usbd_composite.c...
compiling usbd_msc_scsi.c...
compiling usbd_ioreq.c...
compiling jl_ascii.c...
compiling jl_crc.c...
compiling jl_debug.c...
compiling ui_port_stubs.c...
compiling usbd_core.c...
compiling usbd_ctlreq.c...
compiling ui_config.c...
compiling ui_port_registry.c...
compiling ui_res_fatfs.c...
compiling usbd_customhid.c...
compiling ui_lcd_stm32f4.c...
compiling lcd_ui_api.c...
compiling ui_platform.c...
compiling layer.c...
compiling ui_pushScreen_manager.c...
compiling oled_spi_ssd1306_128x64.c...
compiling ui_resources_manager.c...
compiling layout.c...
compiling ui_battery.c...
compiling ui_p.c...
compiling ui_core_api.c...
compiling ui_number.c...
compiling ui_pic.c...
compiling lyrics.c...
compiling ui_synthesis_oled.c...
compiling ui_slider.c...
compiling ui_rotate.c...
compiling font_ascii.c...
compiling ui_core_dot.c...
compiling window.c...
compiling ui_text.c...
compiling ui_slider_vert.c...
compiling ui_time.c...
compiling font_big5.c...
compiling font_ksc.c...
compiling font_gbk.c...
compiling ui_grid.c...
compiling font_sdfs.c...
compiling utf8_2_unicode.c...
compiling font_sjis.c...
compiling font_textout.c...
compiling font_other_language.c...
compiling ascii.c...
compiling mem_var.c...
compiling quicklz.c...
compiling ui_circle.c...
compiling rle.c...
compiling ui_res_core.c...
compiling music_action.c...
compiling resfile.c...
compiling bt_action.c...
compiling image_process.c...
compiling system_action.c...
linking...
ÿProgram Size: Code=111424 RO-data=273320 RW-data=820 ZI-data=93324  
þFromELF: creating hex file...
ÿþ".\FLASH_RELEASE\STM32F407_FLASH_RELEASE.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:09
