0x010bfac0	䱑獩坴摩敧䥴整⩭⠀⇧簁௻䀁௻倁䕌
0x010c0de0	湯牃慥整敎䱷祡畯t湯牃慥整敎䱷祡牥
0x010c2770	湯敄䍬牵敲瑮捓湥獥捓敲湥漀䍮湯偦潲敪瑣洀慐敧楓敺
0x01190580	None
0x011905e0	SHCore
0x01191214	 - 
0x01191d80	SystemAsterisk
0x01191dc0	\.Current
0x01191e00	AppEvents\Schemes\Apps\.Default\
0x01191e60	SystemHand
0x01191ea0	SystemExclamation
0x01191ee0	SystemAsterisk
0x01192200	TabletDummyWindow
0x01192240	wintab32
0x01192580	QWindowsDragCursorWindow
0x0119280c	NULL
0x01192840	Qt5ClipboardView
0x01193280	QtOpenGLDummyWindow
0x01193450	捨牵潳r慭汩潴
0x011935e8	.exe 
0x0119397c	dummy
0x011939a0	qt_/directory/
0x011939e0	Courier New
0x01193a20	Windows
0x01193a40	WindowsXP
0x01193a80	WindowsVista
0x01194560	:/qt-project.org/windows/cursors/images/
0x01194640	<data>
0x01194a40	application/x-color
0x01194a80	application/x-qt-image
0x01194ac0	text/uri-list
0x01194b00	text/plain
0x01194b40	text/html
0x01194b80	UniformResourceLocator
0x01194bc0	HTML Format
0x01194c00	video/
0x01194c20	text/
0x01194c40	multipart/
0x01194c80	model/
0x01194ca0	message/
0x01194ce0	image/
0x01194d00	example/
0x01194d40	audio/
0x01194d60	application/
0x01194da0	application/x-color
0x01194de0	application/x-color
0x01194e20	application/x-color
0x01194e60	application/x-color
0x01194ea0	application/x-qt-image
0x01194ee0	text/html
0x01194f20	HTML Format
0x01194f60	text/uri-list
0x01194fa0	UniformResourceLocator
0x01194fe0	UniformResourceLocatorW
0x01195020	text/plain
0x011985c0	combase
0x01198960	disable_rotation
0x011989a0	disable_d3d9
0x011989e0	disable_d3d11
0x01198a20	disable_angle
0x01198a60	disable_desktopgl
0x01198aa0	:/qt-project.org/windows/openglblacklists/default.json
0x01198b20	printable
0x01198b60	description
0x01198ba0	driverVersionString
0x01198be0	driverBuild
0x01198c20	driverSubVersion
0x01198c60	driverVersion
0x01198ca0	driverProduct
0x01198ce0	driver
0x01198d00	revision
0x01198d40	subSysId
0x01198d80	deviceId
0x01198dc0	vendorId
0x01198de4	d3d9
0x011997a0	Comdlg32
0x011997e0	_XXXXXX
0x01199800	;
0x01199820	[;\s]+
0x01199840	data:text/plain;base64,
0x0119a0a0	QWindowsGuiEventDispatcher
0x0119a720	MS Shell Dlg 2
0x0119a760	MS Shell Dlg 2
0x0119a790	Arial
0x0119a7c0	Old English
0x0119a800	Impact
0x0119a820	Comic Sans MS
0x0119a860	Courier New
0x0119a8a0	Courier New
0x0119a8e0	Times New Roman
0x0119a920	Segoe UI Symbol
0x0119a960	Segoe UI Emoji
0x0119a9a0	Courier New
0x0119a9c8	Arial
0x0119aa00	MS Sans Serif
0x0119aa80	dwrite
0x0119ad60	trueType
0x0119ad84	hFont
0x0119ada0	logFont
0x0119adc0	gdi32
0x0119afc0	\s(\d+,)+\d+
0x0119b000	(TrueType)
0x0119b040	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Fonts
0x011c0060	mask
0x011c007c	depth
0x011c0098	group
0x011c00c0	^(?<junk>[a-z|A-Z]{0,4})(?<group>[a-z|A-Z]{1})(?<depth>[\d]{0,2})(?<mask>[#mk]{0,2})$
0x011c7dd0	￿˿
0x011c80c4	￿˿
0x011c80e8	￿˿
0x011c810c	￿˿
0x011c8f50	￿˿
0x011c8f74	￿˿
0x011c8f98	￿˿
0x011c8fbc	￿˿
0x011c9148	￿˿
0x011c92d4	￿˿
0x011c931c	￿˿
0x011c9340	￿˿
0x011c9538	￿˿
0x011c9808	￿˿
0x011c982c	￿˿
0x011c9904	￿˿
0x011c9a00	￿˿
0x011c9a48	￿˿
0x011c9afc	￿˿
0x011c9eec	￿˿
0x011f3980	呑敲噥敩w硥慰摮摥
0x011f47a0	呑扡敬楗杤瑥椀整偭敲獳摥
0x011f5720	呑扡敬楖睥猀汥捥剴睯
0x011fb31c	qt.io
0x011fb340	qt.io/licensing
