Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
01  04  58  00  00  FF  FF  FF  68  00  00  00  66  11  00  00  
90  10  00  00  3E  01  B9  CB  A5  07  2B  21  CE  11  00  00  
5A  21  00  00  C6  30  00  00  62  02  5D  3B  0D  A7  BD  83  
28  33  00  00  9E  2C  00  00  68  5C  00  00  5E  03  80  07  
D9  84  F7  08  C6  5F  00  00  DE  06  00  00  16  66  00  00  
8E  00  F1  13  34  5C  FF  E0  02  01  00  00  00  FF  FF  FF  
00  00  00  00  00  00  00  00  10  27  00  00  10  27  00  00  
1C  00  00  00  04  05  01  1C  00  FF  FF  FF  0A  2D  04  00  
00  10  00  00  04  FF  FF  FF  24  10  00  00  38  00  00  00  
03  09  01  18  00  FF  FF  FF  E8  BB  03  00  D8  0F  00  00  
FC  0F  00  00  B0  00  00  00  03  02  01  18  00  FF  FF  FF  
8F  FE  03  00  B0  0F  00  00  D4  0F  00  00  88  02  00  00  
03  02  01  18  00  FF  FF  FF  53  FB  03  00  88  0F  00  00  
AC  0F  00  00  0C  03  00  00  03  02  01  18  00  FF  FF  FF  
9F  B6  03  00  60  0F  00  00  84  0F  00  00  30  04  00  00  
03  01  01  18  00  FF  FF  FF  17  AD  03  00  38  0F  00  00  
5C  0F  00  00  70  07  00  00  09  00  01  1C  00  FF  FF  FF  
F0  8B  09  00  00  0F  00  00  24  0F  00  00  00  00  00  00  
